Latitude,Longitude,Elevation
36.63321000,-81.5087300,1424.0
36.63323000,-81.5087400,1423.0
36.63333000,-81.5087500,1421.0
36.63335000,-81.5087500,1421.0
36.63340000,-81.5087500,1420.0
36.63345000,-81.5087700,1420.0
36.63350000,-81.5088000,1419.0
36.63355000,-81.5088300,1419.0
36.63358000,-81.5089000,1418.0
36.63361000,-81.5090300,1418.0
36.63365000,-81.5091300,1417.0
36.63368000,-81.5091900,1417.0
36.63374000,-81.5092300,1416.0
36.63379000,-81.5092500,1415.0
36.63390000,-81.5092800,1414.0
36.63401000,-81.5092800,1414.0
36.63415000,-81.5092700,1415.0
36.63429000,-81.5092600,1416.0
36.63437000,-81.5092800,1417.0
36.63446000,-81.5093000,1418.0
36.63445000,-81.5091500,1419.0
36.63444000,-81.5090100,1420.0
36.63443000,-81.5088900,1420.0
36.63443000,-81.5088200,1420.0
36.63446000,-81.5087600,1421.0
36.63448000,-81.5087400,1421.0
36.63456000,-81.5086700,1422.0
36.63463000,-81.5086100,1423.0
36.63469000,-81.5085400,1423.0
36.63474000,-81.5084700,1424.0
36.63471000,-81.5083500,1422.0
36.63472000,-81.5081500,1421.0
36.63474000,-81.5077700,1418.0
36.63474000,-81.5077200,1417.0
36.63474000,-81.5075200,1414.0
36.63471000,-81.5071900,1411.0
36.63467000,-81.5067500,1410.0
36.63462000,-81.5065300,1408.0
36.63461000,-81.5063800,1407.0
36.63463000,-81.5063300,1407.0
36.63465000,-81.5062800,1407.0
36.63470000,-81.5062900,1408.0
36.63484000,-81.5062400,1410.0
36.63501000,-81.5062000,1413.0
36.63514000,-81.5061100,1415.0
36.63527000,-81.5061000,1417.0
36.63546000,-81.5061100,1419.0
36.63560000,-81.5060900,1420.0
36.63570000,-81.5060600,1421.0
36.63583000,-81.5059600,1420.0
36.63597000,-81.5059400,1421.0
36.63612000,-81.5059200,1422.0
36.63634000,-81.5059300,1424.0
36.63649000,-81.5059300,1425.0
36.63671000,-81.5059500,1428.0
36.63684000,-81.5059700,1430.0
36.63697000,-81.5060000,1432.0
36.63715000,-81.5059700,1435.0
36.63734000,-81.5059800,1438.0
36.63755000,-81.5059800,1442.0
36.63773000,-81.5059300,1443.0
36.63786000,-81.5058400,1442.0
36.63800000,-81.5057400,1443.0
36.63808000,-81.5056800,1443.0
36.63815000,-81.5055400,1442.0
36.63825000,-81.5054200,1442.0
36.63838000,-81.5052600,1443.0
36.63856000,-81.5050500,1446.0
36.63879000,-81.5048700,1451.0
36.63897000,-81.5047800,1455.0
36.63909000,-81.5047100,1457.0
36.63924000,-81.5046500,1459.0
36.63938000,-81.5045900,1461.0
36.63954000,-81.5045000,1462.0
36.63962000,-81.5044600,1462.0
36.63969000,-81.5044200,1462.0
36.63984000,-81.5043100,1463.0
36.64003000,-81.5041800,1465.0
36.64011000,-81.5039500,1464.0
36.64021000,-81.5038100,1465.0
36.64032000,-81.5036100,1465.0
36.64043000,-81.5034300,1466.0
36.64050000,-81.5032000,1466.0
36.64055000,-81.5030100,1465.0
36.64061000,-81.5029500,1465.0
36.64077000,-81.5027800,1467.0
36.64087000,-81.5024600,1468.0
36.64120000,-81.5018200,1474.0
36.64138000,-81.5015900,1476.0
36.64156000,-81.5013700,1481.0
36.64174000,-81.5013000,1484.0
36.64195000,-81.5012800,1488.0
36.64215000,-81.5012900,1492.0
36.64241000,-81.5010900,1495.0
36.64281000,-81.5009500,1498.0
36.64319000,-81.5006100,1493.0
36.64323000,-81.5006500,1493.0
36.64333000,-81.5007300,1494.0
36.64342000,-81.5008900,1494.0
36.64347000,-81.5010500,1493.0
36.64349000,-81.5013000,1492.0
36.64331000,-81.5015300,1499.0
36.64318000,-81.5017500,1502.0
36.64306000,-81.5019700,1506.0
36.64294000,-81.5021100,1506.0
36.64281000,-81.5022900,1507.0
36.64273000,-81.5024800,1507.0
36.64272000,-81.5028200,1505.0
36.64268000,-81.5030100,1503.0
36.64256000,-81.5031600,1502.0
36.64243000,-81.5032200,1501.0
36.64228000,-81.5033600,1498.0
36.64222000,-81.5035500,1497.0
36.64220000,-81.5037300,1495.0
36.64219000,-81.5040400,1492.0
36.64214000,-81.5042400,1491.0
36.64196000,-81.5043300,1490.0
36.64180000,-81.5045200,1490.0
36.64174000,-81.5046600,1490.0
36.64165000,-81.5049200,1492.0
36.64156000,-81.5050800,1493.0
36.64149000,-81.5052600,1493.0
36.64146000,-81.5054600,1491.0
36.64146000,-81.5056600,1489.0
36.64138000,-81.5058700,1489.0
36.64130000,-81.5060000,1490.0
36.64128000,-81.5062100,1488.0
36.64134000,-81.5064200,1486.0
36.64126000,-81.5066000,1485.0
36.64101000,-81.5067900,1483.0
36.64091000,-81.5070000,1482.0
36.64075000,-81.5072200,1481.0
36.64058000,-81.5075300,1478.0
36.64029000,-81.5081500,1480.0
36.64006000,-81.5084400,1480.0
36.63996000,-81.5085100,1480.0
36.63988000,-81.5086400,1480.0
36.63980000,-81.5087800,1479.0
36.63974000,-81.5088700,1479.0
36.63968000,-81.5089300,1479.0
36.63945000,-81.5090700,1479.0
36.63929000,-81.5092100,1482.0
36.63915000,-81.5093600,1483.0
36.63906000,-81.5095200,1483.0
36.63897000,-81.5096700,1483.0
36.63887000,-81.5097800,1484.0
36.63871000,-81.5099600,1487.0
36.63862000,-81.5100900,1489.0
36.63860000,-81.5101200,1489.0
36.63854000,-81.5102500,1491.0
36.63846000,-81.5105400,1491.0
36.63838000,-81.5110000,1492.0
36.63833000,-81.5114000,1493.0
36.63831000,-81.5115900,1493.0
36.63832000,-81.5118600,1492.0
36.63832000,-81.5121300,1494.0
36.63835000,-81.5122200,1495.0
36.63842000,-81.5123400,1497.0
36.63847000,-81.5124400,1498.0
36.63848000,-81.5125700,1499.0
36.63850000,-81.5127500,1500.0
36.63854000,-81.5128900,1502.0
36.63855000,-81.5131300,1504.0
36.63856000,-81.5133900,1507.0
36.63856000,-81.5134800,1508.0
36.63858000,-81.5136300,1509.0
36.63863000,-81.5137300,1511.0
36.63869000,-81.5138800,1514.0
36.63874000,-81.5139900,1515.0
36.63882000,-81.5141100,1515.0
36.63897000,-81.5143400,1515.0
36.63907000,-81.5145600,1517.0
36.63912000,-81.5147000,1519.0
36.63920000,-81.5147900,1520.0
36.63934000,-81.5148900,1519.0
36.63968000,-81.5150500,1517.0
36.63990000,-81.5152000,1517.0
36.64006000,-81.5153300,1516.0
36.64020000,-81.5154500,1513.0
36.64026000,-81.5155200,1513.0
36.64035000,-81.5155700,1513.0
36.64061000,-81.5157100,1516.0
36.64090000,-81.5158300,1520.0
36.64116000,-81.5159000,1521.0
36.64147000,-81.5159900,1518.0
36.64162000,-81.5160100,1515.0
36.64183000,-81.5160400,1515.0
36.64194000,-81.5160400,1515.0
36.64200000,-81.5160200,1516.0
36.64214000,-81.5159900,1519.0
36.64222000,-81.5159600,1520.0
36.64229000,-81.5159500,1521.0
36.64235000,-81.5159500,1523.0
36.64238000,-81.5159300,1523.0
36.64249000,-81.5159200,1526.0
36.64256000,-81.5159200,1527.0
36.64260000,-81.5159400,1527.0
36.64265000,-81.5159700,1528.0
36.64267000,-81.5160000,1529.0
36.64273000,-81.5160500,1530.0
36.64280000,-81.5160500,1531.0
36.64286000,-81.5160300,1531.0
36.64291000,-81.5160100,1532.0
36.64296000,-81.5159800,1532.0
36.64300000,-81.5159700,1532.0
36.64307000,-81.5159600,1533.0
36.64312000,-81.5159800,1533.0
36.64317000,-81.5160100,1534.0
36.64321000,-81.5160500,1535.0
36.64327000,-81.5161400,1536.0
36.64332000,-81.5162200,1538.0
36.64338000,-81.5163200,1540.0
36.64347000,-81.5164100,1543.0
36.64351000,-81.5164600,1544.0
36.64355000,-81.5164600,1545.0
36.64361000,-81.5164700,1545.0
36.64376000,-81.5165000,1548.0
36.64389000,-81.5165400,1550.0
36.64400000,-81.5165300,1551.0
36.64412000,-81.5165300,1553.0
36.64417000,-81.5165100,1554.0
36.64423000,-81.5164900,1554.0
36.64429000,-81.5164400,1554.0
36.64434000,-81.5164200,1555.0
36.64440000,-81.5164100,1555.0
36.64443000,-81.5163900,1555.0
36.64448000,-81.5163700,1556.0
36.64451000,-81.5163700,1556.0
36.64457000,-81.5163800,1557.0
36.64461000,-81.5163900,1557.0
36.64466000,-81.5164100,1558.0
36.64471000,-81.5164100,1558.0
36.64477000,-81.5164100,1559.0
36.64482000,-81.5164000,1560.0
36.64486000,-81.5163800,1560.0
36.64490000,-81.5164000,1561.0
36.64494000,-81.5164100,1562.0
36.64498000,-81.5164400,1562.0
36.64501000,-81.5164600,1563.0
36.64504000,-81.5165100,1563.0
36.64507000,-81.5165400,1564.0
36.64510000,-81.5165500,1564.0
36.64514000,-81.5165400,1565.0
36.64517000,-81.5165100,1566.0
36.64522000,-81.5164900,1567.0
36.64525000,-81.5164600,1568.0
36.64529000,-81.5164400,1569.0
36.64532000,-81.5164200,1570.0
36.64538000,-81.5163700,1571.0
36.64541000,-81.5163400,1572.0
36.64546000,-81.5162800,1572.0
36.64553000,-81.5162100,1574.0
36.64561000,-81.5161300,1575.0
36.64566000,-81.5160200,1575.0
36.64568000,-81.5159400,1574.0
